

  // ── Body (50) ──────────────────────────────────────────────────────────────
  body: [
    {c:'アシ',r:'ashi',m:'foot / leg'},
    {c:'アセ',r:'ase',m:'sweat'},
    {c:'アゴ',r:'ago',m:'chin'},
    {c:'アタマ',r:'atama',m:'head'},
    {c:'ウデ',r:'ude',m:'arm'},
    {c:'カオ',r:'kao',m:'face'},
    {c:'カタ',r:'kata',m:'shoulder'},
    {c:'カミ',r:'kami',m:'hair'},
    {c:'カラダ',r:'karada',m:'body'},
    {c:'キズ',r:'kizu',m:'wound'},
    {c:'クチ',r:'kuchi',m:'mouth'},
    {c:'クビ',r:'kubi',m:'neck'},
    {c:'コエ',r:'koe',m:'voice'},
    {c:'スジ',r:'suji',m:'tendon / muscle'},
    {c:'スネ',r:'sune',m:'shin'},
    {c:'セイ',r:'sei',m:'height'},
    {c:'セナカ',r:'senaka',m:'back (body)'},
    {c:'チ',r:'chi',m:'blood'},
    {c:'ツメ',r:'tsume',m:'nail / claw'},
    {c:'テ',r:'te',m:'hand'},
    {c:'ノド',r:'nodo',m:'throat'},
    {c:'ハ',r:'ha',m:'tooth'},
    {c:'ハダ',r:'hada',m:'skin'},
    {c:'ハナ',r:'hana',m:'nose'},
    {c:'ハラ',r:'hara',m:'belly'},
    {c:'ヒゲ',r:'hige',m:'beard'},
    {c:'ヒザ',r:'hiza',m:'knee'},
    {c:'ヒジ',r:'hiji',m:'elbow'},
    {c:'ヒタイ',r:'hitai',m:'forehead'},
    {c:'ヒフ',r:'hifu',m:'skin (medical)'},
    {c:'ホネ',r:'hone',m:'bone'},
    {c:'ホホ',r:'hoho',m:'cheek'},
    {c:'マユ',r:'mayu',m:'eyebrow'},
    {c:'ミミ',r:'mimi',m:'ear'},
    {c:'ムネ',r:'mune',m:'chest'},
    {c:'メ',r:'me',m:'eye'},
    {c:'モモ',r:'momo',m:'thigh'},
    {c:'ユビ',r:'yubi',m:'finger'},
    {c:'ワキ',r:'waki',m:'armpit'},
    {c:'ノウ',r:'nou',m:'brain'},
